"0",""
"0","bbtest$Choice<-as.factor(bbtest$Choice)"
"0",""
"0","print(caret::confusionMatrix(predlog,bbtest$Choice))"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","    0"
"1","    1"
"1","
         0"
"1","  527"
"1","  138"
"1","
         1"
"1"," 1569"
"1","   66"
"1","
"
"1",""
"1","                         "
"1","               "
"1","
"
"1","               Accuracy :"
"1"," 0.2578        "
"1","
"
"1","                 95% CI :"
"1"," (0.24, 0.2762)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9113        "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1             "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","                  Kappa :"
"1"," -0.102        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","            Sensitivity :"
"1"," 0.25143       "
"1","
"
"1","            Specificity :"
"1"," 0.32353       "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.79248       "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.04037       "
"1","
"
"1","             Prevalence :"
"1"," 0.91130       "
"1","
"
"1","         Detection Rate :"
"1"," 0.22913       "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.28913       "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.28748       "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","       'Positive' Class :"
"1"," 0             "
"1","
"
"1","                         "
"1","               "
"1","
"
"0","cat(""\n"")"
"1","
"
"0","print(caret::confusionMatrix(predsvm,bbtest$Choice))"
"2","Levels are not in the same order for reference and data. Refactoring data to match."
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","    0"
"1","    1"
"1","
         0"
"1"," 1591"
"1","   66"
"1","
         1"
"1","  505"
"1","  138"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.7517          "
"1","
"
"1","                 95% CI :"
"1"," (0.7336, 0.7693)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9113          "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.2209          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.7591          "
"1","
"
"1","            Specificity :"
"1"," 0.6765          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9602          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.2146          "
"1","
"
"1","             Prevalence :"
"1"," 0.9113          "
"1","
"
"1","         Detection Rate :"
"1"," 0.6917          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7204          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7178          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
"0","cat(""\n"")"
"1","
"
"0","print(caret::confusionMatrix(predlm,bbtest$Choice))"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","    0"
"1","    1"
"1","
         0"
"1"," 1584"
"1","   67"
"1","
         1"
"1","  512"
"1","  137"
"1","
"
"1",""
"1","                         "
"1","               "
"1","
"
"1","               Accuracy :"
"1"," 0.7483        "
"1","
"
"1","                 95% CI :"
"1"," (0.73, 0.7659)"
"1","
"
"1","    No Information Rate :"
"1"," 0.9113        "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 1             "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","                  Kappa :"
"1"," 0.2153        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," <2e-16        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","            Sensitivity :"
"1"," 0.7557        "
"1","
"
"1","            Specificity :"
"1"," 0.6716        "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.9594        "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.2111        "
"1","
"
"1","             Prevalence :"
"1"," 0.9113        "
"1","
"
"1","         Detection Rate :"
"1"," 0.6887        "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7178        "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.7136        "
"1","
"
"1","                         "
"1","               "
"1","
"
"1","       'Positive' Class :"
"1"," 0             "
"1","
"
"1","                         "
"1","               "
"1","
"
"0","cat(""\n"")"
"1","
"
